No.,Time,Source,Destination,Protocol,Length,TBP,Info
1278341,3623.169493,192.168.0.1,192.168.0.2,SSDP,344,2.98125099999970,HTTP/1.1 200 OK 
1278497,3626.185115,192.168.0.1,192.168.0.2,SSDP,344,3.01562199999989,HTTP/1.1 200 OK 
1278748,3629.190061,192.168.0.1,192.168.0.2,SSDP,344,3.00494600000002,HTTP/1.1 200 OK 
1279060,3632.197569,192.168.0.1,192.168.0.2,SSDP,344,3.00750800000014,HTTP/1.1 200 OK 
1279384,3635.209739,192.168.0.1,192.168.0.2,SSDP,344,3.01216999999997,HTTP/1.1 200 OK 
1281688,3679.553755,192.168.0.1,224.0.0.1,IGMPv3,60,44.34401600000000,"Membership Query, general"
1281756,3682.740767,192.168.0.1,192.168.0.2,SSDP,344,3.18701200000032,HTTP/1.1 200 OK 
1281774,3685.747226,192.168.0.1,192.168.0.2,SSDP,344,3.00645899999972,HTTP/1.1 200 OK 
1281915,3688.75821,192.168.0.1,192.168.0.2,SSDP,344,3.01098400000001,HTTP/1.1 200 OK 
1282056,3691.769659,192.168.0.1,192.168.0.2,SSDP,344,3.01144900000054,HTTP/1.1 200 OK 
1282093,3694.778146,192.168.0.1,192.168.0.2,SSDP,344,3.00848699999960,HTTP/1.1 200 OK 
1282250,3697.776955,192.168.0.1,192.168.0.2,SSDP,344,2.99880899999971,HTTP/1.1 200 OK 
1291523,3824.669601,192.168.0.1,224.0.0.1,IGMPv3,60,126.89264600000000,"Membership Query, general"
1299642,3967.255741,192.168.0.1,224.0.0.1,IGMPv3,60,142.58614000000000,"Membership Query, general"
1303627,4050.629103,192.168.0.1,192.168.0.2,SSDP,344,83.37336200000070,HTTP/1.1 200 OK 
1303853,4053.6293,192.168.0.1,192.168.0.2,SSDP,344,3.00019699999984,HTTP/1.1 200 OK 
1303953,4056.643075,192.168.0.1,192.168.0.2,SSDP,344,3.01377499999990,HTTP/1.1 200 OK 
1304026,4059.659408,192.168.0.1,192.168.0.2,SSDP,344,3.01633300000003,HTTP/1.1 200 OK 
1304171,4062.659417,192.168.0.1,192.168.0.2,SSDP,344,3.00000900000032,HTTP/1.1 200 OK 
1304425,4065.67243,192.168.0.1,192.168.0.2,SSDP,344,3.01301299999932,HTTP/1.1 200 OK 
1305434,4092.829542,192.168.0.1,224.0.0.1,IGMPv3,60,27.15711200000080,"Membership Query, general"
1306704,4111.287136,192.168.0.1,192.168.0.2,SSDP,344,18.45759399999950,HTTP/1.1 200 OK 
1306914,4114.28232,192.168.0.1,192.168.0.2,SSDP,344,2.99518400000034,HTTP/1.1 200 OK 
1307038,4117.286779,192.168.0.1,192.168.0.2,SSDP,344,3.00445899999977,HTTP/1.1 200 OK 
1307202,4120.312559,192.168.0.1,192.168.0.2,SSDP,344,3.02577999999994,HTTP/1.1 200 OK 
1307392,4123.252692,192.168.0.1,192.168.0.2,SSDP,344,2.94013300000006,HTTP/1.1 200 OK 
1307537,4126.295538,192.168.0.1,192.168.0.2,SSDP,344,3.04284600000028,HTTP/1.1 200 OK 
1311769,4237.093832,192.168.0.1,224.0.0.1,IGMPv3,60,110.79829400000000,"Membership Query, general"
1314907,4312.822909,192.168.0.1,192.168.0.2,TCP,66,75.72907700000000,"5000  >  4632 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1 WS=16"
1314911,4312.825297,192.168.0.1,192.168.0.2,TCP,60,0.00238799999988,5000  >  4632 [ACK] Seq=1 Ack=313 Win=6912 Len=0
1314912,4312.826145,192.168.0.1,192.168.0.2,TCP,60,0.00084799999968,5000  >  4632 [ACK] Seq=1 Ack=938 Win=8176 Len=0
1314920,4312.997845,192.168.0.1,192.168.0.2,IPA,722,0.17169999999987,unknown 0x54 
1314921,4312.997846,192.168.0.1,192.168.0.2,TCP,60,0.00000100000034,"5000  >  4632 [FIN, ACK] Seq=669 Ack=938 Win=8176 Len=0"
1314925,4313.008808,192.168.0.1,192.168.0.2,TCP,60,0.01096199999938,5000  >  4632 [ACK] Seq=670 Ack=939 Win=8176 Len=0
1314926,4313.014963,192.168.0.1,192.168.0.2,TCP,66,0.00615500000094,"5000  >  4633 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1 WS=16"
1314930,4313.017649,192.168.0.1,192.168.0.2,TCP,60,0.00268599999981,5000  >  4633 [ACK] Seq=1 Ack=313 Win=6912 Len=0
1314931,4313.018189,192.168.0.1,192.168.0.2,TCP,60,0.00054000000000,5000  >  4633 [ACK] Seq=1 Ack=938 Win=8176 Len=0
1314946,4313.191785,192.168.0.1,192.168.0.2,IPA,722,0.17359599999963,unknown 0x54 
1314947,4313.191786,192.168.0.1,192.168.0.2,TCP,60,0.00000100000034,"5000  >  4633 [FIN, ACK] Seq=669 Ack=938 Win=8176 Len=0"
1314953,4313.198869,192.168.0.1,192.168.0.2,TCP,60,0.00708299999951,5000  >  4633 [ACK] Seq=670 Ack=939 Win=8176 Len=0
1314954,4313.20506,192.168.0.1,192.168.0.2,SSDP,344,0.00619100000040,HTTP/1.1 200 OK 
1314955,4313.211906,192.168.0.1,192.168.0.2,TCP,66,0.00684600000022,"5000  >  4634 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1 WS=16"
1314958,4313.216669,192.168.0.1,192.168.0.2,TCP,60,0.00476299999900,5000  >  4634 [ACK] Seq=1 Ack=197 Win=6912 Len=0
1314959,4313.217751,192.168.0.1,192.168.0.2,IPA,1514,0.00108200000068,unknown 0x54 
1314960,4313.218135,192.168.0.1,192.168.0.2,IPA,1337,0.00038399999994,unknown 0x73 
1314961,4313.218135,192.168.0.1,192.168.0.2,TCP,60,0.00000000000000,"5000  >  4634 [FIN, ACK] Seq=2744 Ack=197 Win=6912 Len=0"
1314964,4313.220294,192.168.0.1,192.168.0.2,TCP,60,0.00215899999966,5000  >  4634 [ACK] Seq=2745 Ack=198 Win=6912 Len=0
1315100,4316.19486,192.168.0.1,192.168.0.2,SSDP,344,2.97456600000078,HTTP/1.1 200 OK 
1315214,4319.19559,192.168.0.1,192.168.0.2,SSDP,344,3.00072999999975,HTTP/1.1 200 OK 
1315321,4322.792364,192.168.0.1,192.168.0.2,SSDP,272,3.59677399999964,HTTP/1.1 200 OK 
1315323,4322.799563,192.168.0.1,192.168.0.2,TCP,66,0.00719900000058,"5000  >  4635 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1 WS=16"
1315326,4322.802994,192.168.0.1,192.168.0.2,TCP,60,0.00343099999918,5000  >  4635 [ACK] Seq=1 Ack=74 Win=5840 Len=0
1315327,4322.804521,192.168.0.1,192.168.0.2,IPA,1514,0.00152700000035,unknown 0x54 
1315328,4322.804521,192.168.0.1,192.168.0.2,IPA,1337,0.00000000000000,unknown 0x73 
1315331,4322.804712,192.168.0.1,192.168.0.2,TCP,60,0.00019100000009,"5000  >  4635 [FIN, ACK] Seq=2744 Ack=74 Win=5840 Len=0"
1315335,4322.81014,192.168.0.1,192.168.0.2,TCP,60,0.00542799999948,5000  >  4635 [ACK] Seq=2745 Ack=75 Win=5840 Len=0
1315337,4322.814253,192.168.0.1,192.168.0.2,TCP,66,0.00411300000087,"5000  >  4636 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460 SACK_PERM=1 WS=16"
1315342,4322.817015,192.168.0.1,192.168.0.2,TCP,60,0.00276199999917,5000  >  4636 [ACK] Seq=1 Ack=494 Win=6912 Len=0
1315346,4322.8185,192.168.0.1,192.168.0.2,IPA,538,0.00148500000068,unknown 0x54 
1315347,4322.818501,192.168.0.1,192.168.0.2,TCP,60,0.00000099999943,"5000  >  4636 [FIN, ACK] Seq=485 Ack=494 Win=6912 Len=0"
1315351,4322.820909,192.168.0.1,192.168.0.2,TCP,60,0.00240800000029,5000  >  4636 [ACK] Seq=486 Ack=495 Win=6912 Len=0
1318716,4387.089229,192.168.0.1,224.0.0.1,IGMPv3,60,64.26832000000010,"Membership Query, general"
1328486,4455.761434,192.168.0.1,192.168.0.2,SSDP,344,68.67220499999980,HTTP/1.1 200 OK 
1328863,4458.751209,192.168.0.1,192.168.0.2,SSDP,344,2.98977500000001,HTTP/1.1 200 OK 
1329208,4461.764129,192.168.0.1,192.168.0.2,SSDP,344,3.01292000000012,HTTP/1.1 200 OK 
1329399,4464.780246,192.168.0.1,192.168.0.2,SSDP,344,3.01611700000012,HTTP/1.1 200 OK 
1329586,4467.78987,192.168.0.1,192.168.0.2,SSDP,344,3.00962400000026,HTTP/1.1 200 OK 
1329939,4470.798169,192.168.0.1,192.168.0.2,SSDP,344,3.00829899999917,HTTP/1.1 200 OK 
1334315,4509.791355,192.168.0.1,192.168.0.2,ICMP,82,38.99318599999970,Destination unreachable (Port unreachable)
1334317,4509.791985,192.168.0.1,192.168.0.2,ICMP,82,0.00063000000046,Destination unreachable (Port unreachable)
1334318,4509.792317,192.168.0.1,192.168.0.2,ICMP,72,0.00033200000053,Destination unreachable (Port unreachable)
1335549,4516.015006,192.168.0.1,192.168.0.2,SSDP,344,6.22268900000017,HTTP/1.1 200 OK 
1335988,4519.008151,192.168.0.1,192.168.0.2,SSDP,344,2.99314499999946,HTTP/1.1 200 OK 
1336577,4522.022969,192.168.0.1,192.168.0.2,SSDP,344,3.01481799999965,HTTP/1.1 200 OK 
1336940,4525.035473,192.168.0.1,192.168.0.2,SSDP,344,3.01250400000026,HTTP/1.1 200 OK 
1337276,4528.046196,192.168.0.1,192.168.0.2,SSDP,344,3.01072300000033,HTTP/1.1 200 OK 
1337732,4531.045671,192.168.0.1,192.168.0.2,SSDP,344,2.99947499999962,HTTP/1.1 200 OK 
1337833,4531.554434,192.168.0.1,224.0.0.1,IGMPv3,60,0.50876300000073,"Membership Query, general"
1339065,4552.50077,192.168.0.1,239.255.255.250,SSDP,307,20.94633600000000,NOTIFY * HTTP/1.1 
1339066,4552.501864,192.168.0.1,239.255.255.250,SSDP,307,0.00109399999928,NOTIFY * HTTP/1.1 
1339067,4552.501864,192.168.0.1,239.255.255.250,SSDP,318,0.00000000000000,NOTIFY * HTTP/1.1 
1339068,4552.501864,192.168.0.1,239.255.255.250,SSDP,379,0.00000000000000,NOTIFY * HTTP/1.1 
1339069,4552.503221,192.168.0.1,239.255.255.250,SSDP,318,0.00135700000010,NOTIFY * HTTP/1.1 
1339070,4552.503222,192.168.0.1,239.255.255.250,SSDP,375,0.00000100000034,NOTIFY * HTTP/1.1 
1339071,4552.503222,192.168.0.1,239.255.255.250,SSDP,318,0.00000000000000,NOTIFY * HTTP/1.1 
1339072,4552.503223,192.168.0.1,239.255.255.250,SSDP,355,0.00000099999943,NOTIFY * HTTP/1.1 
1339073,4552.504618,192.168.0.1,239.255.255.250,SSDP,318,0.00139500000023,NOTIFY * HTTP/1.1 
1339074,4552.504619,192.168.0.1,239.255.255.250,SSDP,387,0.00000099999943,NOTIFY * HTTP/1.1 
1339075,4552.504619,192.168.0.1,239.255.255.250,SSDP,369,0.00000000000000,NOTIFY * HTTP/1.1 
1339076,4552.504621,192.168.0.1,239.255.255.250,SSDP,371,0.00000200000068,NOTIFY * HTTP/1.1 
1348642,4659.549005,192.168.0.1,224.0.0.1,IGMPv3,60,107.04438400000000,"Membership Query, general"
1364713,4803.863358,192.168.0.1,224.0.0.1,IGMPv3,60,144.31435300000000,"Membership Query, general"
1371555,4860.503476,192.168.0.1,192.168.0.2,SSDP,344,56.64011800000030,HTTP/1.1 200 OK 
1371948,4864.260521,192.168.0.1,192.168.0.2,SSDP,344,3.75704500000029,HTTP/1.1 200 OK 
1372331,4866.498346,192.168.0.1,192.168.0.2,SSDP,344,2.23782500000016,HTTP/1.1 200 OK 
1372593,4869.517016,192.168.0.1,192.168.0.2,SSDP,344,3.01866999999947,HTTP/1.1 200 OK 
1372965,4872.523592,192.168.0.1,192.168.0.2,SSDP,344,3.00657600000068,HTTP/1.1 200 OK 
1373212,4875.565519,192.168.0.1,192.168.0.2,SSDP,344,3.04192699999930,HTTP/1.1 200 OK 
1377781,4922.03308,192.168.0.1,192.168.0.2,SSDP,344,46.46756100000040,HTTP/1.1 200 OK 
1377815,4924.949963,192.168.0.1,192.168.0.2,SSDP,344,2.91688299999987,HTTP/1.1 200 OK 
1377871,4927.957206,192.168.0.1,192.168.0.2,SSDP,344,3.00724300000002,HTTP/1.1 200 OK 
1377939,4930.968914,192.168.0.1,192.168.0.2,SSDP,344,3.01170800000000,HTTP/1.1 200 OK 
1377997,4933.969023,192.168.0.1,192.168.0.2,SSDP,344,3.00010899999961,HTTP/1.1 200 OK 
1378059,4936.985537,192.168.0.1,192.168.0.2,SSDP,344,3.01651399999992,HTTP/1.1 200 OK 
1378752,4958.069154,192.168.0.1,224.0.0.1,IGMPv3,60,21.08361700000020,"Membership Query, general"
